Log: Log file open, 06/19/15 20:56:54
Init: FEngineLoop::PreInit Here
[0214.81] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[0214.81] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[0214.81] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[0214.81] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[0214.85] Log: Failed to create audio buffer for 'SoundNodeWave A_Footsteps.Stone_Hard_03'
[0214.96] Log: Loading Asset Class 'WP_15hs_Longsword.WEP_Longsword'
[0214.96] Log: Loading Asset Class 'WP_15hs_Longsword.sm_Longsword'
[0214.96] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[0214.96] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[0214.96] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight'
[0214.96] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Head'
[0214.96] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Body'
[0214.96] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight_Gore'
[0214.96] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_1P_AgathaKnight'
[0214.96] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_AgathaKnight_Helm01'
[0214.96] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_Agathaknight_Helm02'
[0215.88] Log: Loading Asset Class 'WP_15hs_Longsword.WEP_Longsword'
[0215.88] Log: Loading Asset Class 'WP_15hs_Longsword.sm_Longsword'
[0215.88] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[0215.88] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[0215.88] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0215.88] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0215.88] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight'
[0215.88] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Head'
[0215.88] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Body'
[0215.88] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight_Gore'
[0215.88] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_1P_AgathaKnight'
[0215.89] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_AgathaKnight_Helm01'
[0215.89] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_Agathaknight_Helm02'
[0217.33] Log: Failed to create audio buffer for 'SoundNodeWave A_VO_Pain.bob_swing_grunt_08'
[0217.49] Log: Loading Asset Class 'WP_2ha_doubleaxe.WEP_doubleaxe'
[0217.49] Log: Loading Asset Class 'WP_2ha_doubleaxe.SM_Double_Axe'
[0217.49] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[0217.49] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[0217.49] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0217.49] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0217.49] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight'
[0217.49] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Head'
[0217.49] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Body'
[0217.49] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight_Gore'
[0217.49] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_1P_AgathaKnight'
[0217.49] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_AgathaKnight_Helm01'
[0217.49] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_Agathaknight_Helm02'
[0218.18] Log: AActor::SetBase : Bone (b_handle) not found on AOCPawn_21 for UTEmit_BloodSpray_0!
[0218.67] Log: Failed to create audio buffer for 'SoundNodeWave A_Footsteps.Stone_Hard_06'
[0220.50] Log: Current focused movie? SWF.PersistentScreenElements
[0220.62] Log: UTextureMovie::Play
[0220.62] Log: UTextureMovie::InitDecoder
[0221.07] Warning: Warning, Failed to load 'Texture None.None': Failed to find object 'Texture None.None'
[0221.79] Log: Loading Asset Class 'WP_1hs_Norse_Sword.wep_norsesword'
[0221.93] Log: Loading Asset Class 'WP_1hs_Norse_Sword.sm_NorseSword'
[0221.93] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[0221.93] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[0221.93] Log: Loading Asset Class 'WP_throw_knife.wep_throwingKnife'
[0221.93] Log: Loading Asset Class 'WP_throw_knife.ThrowingKnife_3rdP'
[0221.93] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa'
[0221.93] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Head'
[0221.93] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Body'
[0221.93] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa_Gore'
[0221.93] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.Sk_CH_1P_AgathaMaa'
[0221.93] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa_Helm01'
[0221.93] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_3P_AgathaMaa_Helm01'
[0223.21] Log: UTextureMovie::Stop
[0223.21] Log: UTextureMovie::Play
[0223.21] Log: UTextureMovie::InitDecoder
[0223.66] Log: WARNING: Cooking Convex For Actor: aoclts-ruins_p.TheWorld:PersistentLevel.AOCDroppedWeapon_6 Component: StaticMeshComponent_42 StaticMesh: WP_15hs_Longsword.sm_Longsword (Scale: 1.000000 1.000000 1.000000) Please go and set PreCachedPhysScale on the mesh to have this scale for RunTime spawned objects.
[0223.72] Log: WARNING: Cooking Convex For Actor: aoclts-ruins_p.TheWorld:PersistentLevel.AOCDroppedWeapon_7 Component: StaticMeshComponent_43 StaticMesh: WP_dl1_PoleHammer.SM_polehammer (Scale: 1.000000 1.000000 1.000000) Please go and set PreCachedPhysScale on the mesh to have this scale for RunTime spawned objects.
[0223.89] Log: WARNING: Cooking Convex For Actor: aoclts-ruins_p.TheWorld:PersistentLevel.AOCDroppedWeapon_9 Component: StaticMeshComponent_45 StaticMesh: WP_shld_Buckler.sm_Buckler_m (Scale: 1.000000 1.000000 1.000000) Please go and set PreCachedPhysScale on the mesh to have this scale for RunTime spawned objects.
[0223.92] Log: Failed to create audio buffer for 'SoundNodeWave A_VO_Pain.ryan_pain_high_05'
[0229.17] Log: Loading Asset Class 'WP_2ha_doubleaxe.WEP_doubleaxe'
[0229.17] Log: Loading Asset Class 'WP_2ha_doubleaxe.SM_Double_Axe'
[0229.17] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[0229.17] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[0229.17] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0229.17] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0229.17] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight'
[0229.17] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Head'
[0229.17] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Body'
[0229.17] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight_Gore'
[0229.17] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_1P_AgathaKnight'
[0229.17] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_AgathaKnight_Helm01'
[0229.17] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_Agathaknight_Helm02'
[0229.62] Log: WARNING: Cooking Convex For Actor: aoclts-ruins_p.TheWorld:PersistentLevel.AOCDroppedWeapon_10 Component: StaticMeshComponent_46 StaticMesh: WP_2hs_greatsword.sm_greatsword (Scale: 1.000000 1.000000 1.000000) Please go and set PreCachedPhysScale on the mesh to have this scale for RunTime spawned objects.
[0230.24] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[0230.24] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[0230.24] Log: Loading Asset Class 'WP_dag_BroadDagger.WEP_broadDagger'
[0230.24] Log: Loading Asset Class 'WP_dag_BroadDagger.Broad_Dagger.Broad_Dagger'
[0230.24] Log: Loading Asset Class 'WP_throw_knife.wep_throwingKnife'
[0230.24] Log: Loading Asset Class 'WP_throw_knife.ThrowingKnife_3rdP'
[0230.24] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa'
[0230.24] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Head'
[0230.24] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Body'
[0230.24] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa_Gore'
[0230.24] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.Sk_CH_1P_AgathaMaa'
[0230.24] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa_Helm01'
[0230.24] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_3P_AgathaMaa_Helm01'
[0243.10] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[0243.10] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[0243.10] Log: Loading Asset Class 'WP_dag_BroadDagger.WEP_broadDagger'
[0243.10] Log: Loading Asset Class 'WP_dag_BroadDagger.Broad_Dagger.Broad_Dagger'
[0243.10] Log: Loading Asset Class 'WP_throw_knife.wep_throwingKnife'
[0243.10] Log: Loading Asset Class 'WP_throw_knife.ThrowingKnife_3rdP'
[0243.10] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa'
[0243.10] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Head'
[0243.10] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Body'
[0243.10] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa_Gore'
[0243.10] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.Sk_CH_1P_AgathaMaa'
[0243.10] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa_Helm01'
[0243.10] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_3P_AgathaMaa_Helm01'
[0247.75] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[0247.76] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[0247.76] Log: Loading Asset Class 'WP_dag_BroadDagger.WEP_broadDagger'
[0247.76] Log: Loading Asset Class 'WP_dag_BroadDagger.Broad_Dagger.Broad_Dagger'
[0247.76] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa'
[0247.76] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Head'
[0247.76] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Body'
[0247.76] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa_Gore'
[0247.76] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.Sk_CH_1P_AgathaMaa'
[0247.76] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa_Helm01'
[0247.76] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_3P_AgathaMaa_Helm01'
[0249.77] Log: WARNING: Cooking Convex For Actor: aoclts-ruins_p.TheWorld:PersistentLevel.AOCDroppedWeapon_13 Component: StaticMeshComponent_49 StaticMesh: WP_shld_TowerShield.Materials.WP_TowerShield_a (Scale: 1.000000 1.000000 1.000000) Please go and set PreCachedPhysScale on the mesh to have this scale for RunTime spawned objects.
[0253.83] Log: Loading Asset Class 'WP_DL1_quarterstaff.WEP_quarterstaff'
[0253.83] Log: Loading Asset Class 'WP_DL1_quarterstaff.SM_quarterstaff'
[0253.83] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[0253.83] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[0253.83] Log: Loading Asset Class 'WP_throw_Pots.wep_oil_pot'
[0253.83] Log: Loading Asset Class 'WP_throw_Pots.SM_oil_pot'
[0253.83] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa'
[0253.83] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Head'
[0253.83] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Body'
[0253.83] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa_Gore'
[0253.83] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.Sk_CH_1P_AgathaMaa'
[0253.83] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa_Helm01'
[0253.83] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_3P_AgathaMaa_Helm01'
[0254.32] Warning: Exceeded max active pooled emitters!
[0254.43] Log: Loading Asset Class 'WP_2hs_Claymore.wep_claymore'
[0254.43] Log: Loading Asset Class 'WP_2hs_Claymore.sm_claymore'
[0254.43] Log: Loading Asset Class 'WP_1ha_Waraxe.WEP_WarAxe'
[0254.43] Log: Loading Asset Class 'WP_1ha_Waraxe.Meshes.SM_WarAxe'
[0254.43] Log: Loading Asset Class 'WP_throw_Pots.wep_smoke_pot'
[0254.43] Log: Loading Asset Class 'WP_throw_Pots.SM_smoke_pot'
[0254.43] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[0254.43] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0254.43] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0254.43] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[0254.43] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[0254.44] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[0254.44] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[0254.73] Warning: Exceeded max active pooled emitters!
[0255.20] Warning: Exceeded max active pooled emitters!
[0255.87] Log: Loading Asset Class 'WP_2hs_greatsword.wep_greatsword'
[0255.87] Log: Loading Asset Class 'WP_2hs_greatsword.sm_greatsword'
[0255.87] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[0255.87] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[0255.87] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0255.87] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0255.87] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[0255.87] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0255.87] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0255.87] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[0255.87] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[0255.87] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[0255.87] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[0255.88] Warning: Exceeded max active pooled emitters!
[0256.17] Warning: Exceeded max active pooled emitters!
[0256.29] Warning: Exceeded max active pooled emitters!
[0256.51] Warning: Exceeded max active pooled emitters!
[0257.24] Warning: Exceeded max active pooled emitters!
[0257.50] Warning: Exceeded max active pooled emitters!
[0257.60] Warning: Exceeded max active pooled emitters!
[0258.34] Warning: Exceeded max active pooled emitters!
[0258.50] Warning: Exceeded max active pooled emitters!
[0258.55] Warning: Exceeded max active pooled emitters!
[0258.61] Warning: Exceeded max active pooled emitters!
[0258.72] Warning: Exceeded max active pooled emitters!
[0258.75] Log: Failed to create audio buffer for 'SoundNodeWave A_VO_Pain.ryan_pain_high_14'
[0259.13] Log: Failed to create audio buffer for 'SoundNodeWave A_VO_Pain.pappas_mo_knight_pain_medium_08'
[0259.44] Warning: Exceeded max active pooled emitters!
[0259.62] Warning: Exceeded max active pooled emitters!
[0259.74] Warning: Exceeded max active pooled emitters!
[0259.80] Warning: Exceeded max active pooled emitters!
[0260.69] Warning: Exceeded max active pooled emitters!
[0260.85] Warning: Exceeded max active pooled emitters!
[0260.91] Warning: Exceeded max active pooled emitters!
[0261.60] Warning: Exceeded max active pooled emitters!
[0261.81] Warning: Exceeded max active pooled emitters!
[0261.87] Warning: Exceeded max active pooled emitters!
[0261.97] Log: AActor::SetBase : Bone (b_shield_1) not found on AOCPawn_26 for UTEmit_BloodSpray_2!
[0261.98] Warning: Exceeded max active pooled emitters!
[0261.99] Warning: Exceeded max active pooled emitters!
[0262.67] Warning: Exceeded max active pooled emitters!
[0262.88] Warning: Exceeded max active pooled emitters!
[0262.95] Warning: Exceeded max active pooled emitters!
[0263.09] Warning: Exceeded max active pooled emitters!
[0263.09] Warning: Exceeded max active pooled emitters!
[0263.80] Warning: Exceeded max active pooled emitters!
[0263.97] Warning: Exceeded max active pooled emitters!
[0264.03] Warning: Exceeded max active pooled emitters!
[0264.18] Warning: Exceeded max active pooled emitters!
[0264.50] Warning: Exceeded max active pooled emitters!
[0264.62] Log: Loading Asset Class 'WP_pol_Bardiche.WEP_bardiche'
[0264.62] Log: Loading Asset Class 'WP_pol_Bardiche.sm_bardiche'
[0264.62] Log: Loading Asset Class 'WP_1ha_Waraxe.WEP_WarAxe'
[0264.62] Log: Loading Asset Class 'WP_1ha_Waraxe.Meshes.SM_WarAxe'
[0264.62] Log: Loading Asset Class 'WP_throw_knife.wep_throwingKnife'
[0264.62] Log: Loading Asset Class 'WP_throw_knife.ThrowingKnife_3rdP'
[0264.62] Log: Loading Asset Class 'CH_A_Vanguard_PKG.AgathaVanguardANIMRIG'
[0264.62] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[0264.62] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[0264.62] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_Vanguard_Gore'
[0264.62] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP_agatha'
[0264.62] Log: Loading Asset Class 'CH_Crusader_Agathia.CrusaderHA_PSKrightNew'
[0264.62] Log: Loading Asset Class 'CH_sm_helms.smhelms_CrusaderHA_PSKrightNew'
[0264.86] Log: Loading Asset Class 'WP_pol_Bill.WEP_Bill'
[0264.94] Log: Loading Asset Class 'WP_pol_Bill.sm_Bill'
[0264.94] Log: Loading Asset Class 'WP_1ha_Waraxe.WEP_WarAxe'
[0264.94] Log: Loading Asset Class 'WP_1ha_Waraxe.Meshes.SM_WarAxe'
[0264.94] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0264.94] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0264.94] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[0264.94] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0264.94] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0264.94] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[0264.94] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[0264.94] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[0264.94] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[0264.94] Log: Loading Asset Class 'CH_H_Gold.Materials.M_mvn_s'
[0264.96] Warning: Exceeded max active pooled emitters!
[0264.97] Log: Failed to create audio buffer for 'SoundNodeWave A_VO_Pain.pappas_AG_gurgle_16'
[0265.06] Warning: Exceeded max active pooled emitters!
[0265.28] Warning: Exceeded max active pooled emitters!
[0265.59] Warning: Exceeded max active pooled emitters!
[0266.05] Warning: Exceeded max active pooled emitters!
[0266.37] Warning: Exceeded max active pooled emitters!
[0266.71] Warning: Exceeded max active pooled emitters!
[0267.17] Warning: Exceeded max active pooled emitters!
[0267.47] Warning: Exceeded max active pooled emitters!
[0267.83] Warning: Exceeded max active pooled emitters!
[0268.92] Warning: Exceeded max active pooled emitters!
[0269.17] Log: Loading Asset Class 'WP_2ha_doubleaxe.WEP_doubleaxe'
[0269.17] Log: Loading Asset Class 'WP_2ha_doubleaxe.SM_Double_Axe'
[0269.17] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[0269.17] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[0269.17] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[0269.17] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[0269.17] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[0269.17] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[0269.17] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[0269.17] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[0269.17] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[0269.26] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[0269.26] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[0269.26] Log: Loading Asset Class 'WP_dag_BroadDagger.WEP_broadDagger'
[0269.26] Log: Loading Asset Class 'WP_dag_BroadDagger.Broad_Dagger.Broad_Dagger'
[0269.26] Log: Loading Asset Class 'WP_throw_knife.wep_throwingKnife'
[0269.26] Log: Loading Asset Class 'WP_throw_knife.ThrowingKnife_3rdP'
[0269.26] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa'
[0269.26] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Head'
[0269.26] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Body'
[0269.26] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa_Gore'
[0269.26] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.Sk_CH_1P_AgathaMaa'
[0269.26] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa_Helm01'
[0269.26] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_3P_AgathaMaa_Helm01'
[0269.26] Log: Loading Asset Class 'WP_pol_Bardiche.WEP_bardiche'
[0269.26] Log: Loading Asset Class 'WP_pol_Bardiche.sm_bardiche'
[0269.26] Log: Loading Asset Class 'WP_1ha_Waraxe.WEP_WarAxe'
[0269.26] Log: Loading Asset Class 'WP_1ha_Waraxe.Meshes.SM_WarAxe'
[0269.26] Log: Loading Asset Class 'WP_throw_Pots.wep_smoke_pot'
[0269.26] Log: Loading Asset Class 'WP_throw_Pots.SM_smoke_pot'
[0269.26] Log: Loading Asset Class 'CH_A_Vanguard_PKG.AgathaVanguardANIMRIG'
[0269.26] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[0269.26] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[0269.26] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_Vanguard_Gore'
[0269.26] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP_agatha'
[0269.27] Log: Loading Asset Class 'CH_Crusader_Agathia.CrusaderHA_PSKrightNew'
[0269.27] Log: Loading Asset Class 'CH_sm_helms.smhelms_CrusaderHA_PSKrightNew'
[0269.27] Log: Loading Asset Class 'WP_2ha_doubleaxe.WEP_doubleaxe'
[0269.27] Log: Loading Asset Class 'WP_2ha_doubleaxe.SM_Double_Axe'
[0269.27] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[0269.27] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[0269.27] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0269.27] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0269.27] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight'
[0269.27] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Head'
[0269.27] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Body'
[0269.27] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight_Gore'
[0269.27] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_1P_AgathaKnight'
[0269.28] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_AgathaKnight_Helm01'
[0269.28] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_Agathaknight_Helm02'
[0269.28] Log: Loading Asset Class 'WP_2hs_greatsword.wep_greatsword'
[0269.28] Log: Loading Asset Class 'WP_2hs_greatsword.sm_greatsword'
[0269.28] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[0269.28] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[0269.28] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0269.28] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
