Log: Log file open, 06/18/15 19:28:15
Init: FEngineLoop::PreInit Here
[0217.51] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[0217.51] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[0217.52] Log: Loading Asset Class 'WP_2ha_Pollaxe.WEP_Pollaxe'
[0217.52] Log: Loading Asset Class 'WP_2ha_Pollaxe.sm_Pollaxe'
[0217.52] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[0217.52] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[0217.52] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[0217.52] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[0217.52] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[0217.52] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[0217.52] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[0217.53] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[0217.53] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[0217.68] Log: Loading Asset Class 'WP_2hs_Claymore.wep_claymore'
[0217.68] Log: Loading Asset Class 'WP_2hs_Claymore.sm_claymore'
[0217.68] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[0217.68] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[0217.68] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0217.68] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0217.68] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[0217.68] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0217.68] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0217.68] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[0217.68] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[0217.68] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[0217.68] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[0217.69] Log: Loading Asset Class 'WP_xbw_Crossbow.WEP_Crossbow'
[0217.69] Log: Loading Asset Class 'WP_xbw_Crossbow.sm_crossbow'
[0217.69] Log: Loading Asset Class 'WP_dag_BroadDagger.WEP_broadDagger'
[0217.69] Log: Loading Asset Class 'WP_dag_BroadDagger.Broad_Dagger.Broad_Dagger'
[0217.69] Log: Loading Asset Class 'WP_shld_Pavise.wep_pavise_shield_a'
[0217.69] Log: Loading Asset Class 'WP_shld_Pavise.SM_pavise_shield_a'
[0217.69] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.MasonArcherANIMRIG'
[0217.69] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.Materials.MI_CH_3P_MasonArcher_Head'
[0217.69] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.Materials.MI_CH_3P_MasonArcher_Body'
[0217.69] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.Sk_CH_3P_MasonArcher'
[0217.69] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.SK_CH_1P_MAsonArcher'
[0217.70] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.SK_CH_MasonArcher_Helm01'
[0217.70] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_MasonArcher_Helm01'
[0217.70] Log: Loading Asset Class 'WP_spr_Spear.WEP_spear'
[0217.70] Log: Loading Asset Class 'WP_spr_Spear.sm_spear'
[0217.70] Log: Loading Asset Class 'WP_1ha_Waraxe.WEP_WarAxe'
[0217.70] Log: Loading Asset Class 'WP_1ha_Waraxe.Meshes.SM_WarAxe'
[0217.70] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0217.70] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0217.70] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[0217.70] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0217.70] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0217.70] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[0217.70] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[0217.71] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[0217.71] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[0217.96] DevSteam: ReadUserStats(76561198019157667) called with result 1 code 1
[0218.52] DevSteam: ReadUserStats(76561198225891340) called with result 1 code 1
[0218.97] DevSteam: ReadUserStats(76561198035501695) called with result 1 code 1
[0219.35] DevSteam: ReadUserStats(76561198097148161) called with result 1 code 1
[0219.54] Log: Loading Asset Class 'WP_2hs_greatsword.wep_greatsword'
[0219.54] Log: Loading Asset Class 'WP_2hs_greatsword.sm_greatsword'
[0219.54] Log: Loading Asset Class 'WP_1ha_Waraxe.WEP_WarAxe'
[0219.54] Log: Loading Asset Class 'WP_1ha_Waraxe.Meshes.SM_WarAxe'
[0219.54] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0219.54] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0219.54] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[0219.54] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0219.54] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0219.54] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[0219.54] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[0219.55] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[0219.55] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[0219.85] DevSteam: ReadUserStats(76561198169814663) called with result 1 code 1
[0220.23] DevSteam: ReadUserStats(76561198060580684) called with result 1 code 1
[0220.69] DevSteam: ReadUserStats(76561198118020565) called with result 1 code 1
[0221.23] Log: WARNING: Cooking Convex For Actor: aocffa-colosseum-cm_p.TheWorld:PersistentLevel.AOCDroppedWeapon_5 Component: StaticMeshComponent_28 StaticMesh: WP_15hs_Longsword.sm_Longsword (Scale: 1.000000 1.000000 1.000000) Please go and set PreCachedPhysScale on the mesh to have this scale for RunTime spawned objects.
[0221.33] DevSteam: ReadUserStats(76561198034802246) called with result 1 code 1
[0221.38] Log: WARNING: Cooking Convex For Actor: aocffa-colosseum-cm_p.TheWorld:PersistentLevel.AOCDroppedWeapon_6 Component: StaticMeshComponent_29 StaticMesh: WP_spr_Spear.sm_spear (Scale: 1.000000 1.000000 1.000000) Please go and set PreCachedPhysScale on the mesh to have this scale for RunTime spawned objects.
[0221.75] DevSteam: ReadUserStats(76561198034802246) called with result 1 code 1
[0222.17] DevSteam: ReadUserStats(76561198034802246) called with result 1 code 1
[0222.36] Log: Loading Asset Class 'WP_15hs_Longsword.WEP_Longsword'
[0222.36] Log: Loading Asset Class 'WP_15hs_Longsword.sm_Longsword'
[0222.36] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[0222.36] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[0222.36] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[0222.36] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[0222.37] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[0222.37] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[0222.37] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[0222.37] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[0222.37] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[0222.55] DevSteam: ReadUserStats(76561198034802246) called with result 1 code 1
[0222.61] Log: Current focused movie? SWF.PersistentScreenElements
[0222.81] Log: Current focused movie? SWF.PersistentScreenElements
[0222.97] Warning: Warning, The Outer object (Package ui_hud_swf.large_icon_torch) for 'UI_HUD_SWF.large_icon_torch.png' couldn't be loaded [while loading package ui_hud_swf]: Invalid linker index [couldn't load Package ui_hud_swf.large_icon_torch]?
[0222.97] Warning: Warning, Failed to load 'Texture ui_hud_swf.large_icon_torch.png': Failed to find object 'Texture ui_hud_swf.large_icon_torch.png'
[0222.97] Warning: Warning, The Outer object (Package ui_hud_swf.large_icon_protect) for 'UI_HUD_SWF.large_icon_protect.png' couldn't be loaded [while loading package ui_hud_swf]: Invalid linker index [couldn't load Package ui_hud_swf.large_icon_protect]?
[0222.97] Warning: Warning, Failed to load 'Texture ui_hud_swf.large_icon_protect.png': Failed to find object 'Texture ui_hud_swf.large_icon_protect.png'
[0222.97] Warning: Warning, The Outer object (Package ui_hud_swf.large_icon_kill) for 'UI_HUD_SWF.large_icon_kill.png' couldn't be loaded [while loading package ui_hud_swf]: Invalid linker index [couldn't load Package ui_hud_swf.large_icon_kill]?
[0222.97] Warning: Warning, Failed to load 'Texture ui_hud_swf.large_icon_kill.png': Failed to find object 'Texture ui_hud_swf.large_icon_kill.png'
[0222.97] Warning: Warning, The Outer object (Package ui_hud_swf.large_icon_escort) for 'UI_HUD_SWF.large_icon_escort.png' couldn't be loaded [while loading package ui_hud_swf]: Invalid linker index [couldn't load Package ui_hud_swf.large_icon_escort]?
[0222.97] Warning: Warning, Failed to load 'Texture ui_hud_swf.large_icon_escort.png': Failed to find object 'Texture ui_hud_swf.large_icon_escort.png'
[0222.97] Warning: Warning, The Outer object (Package ui_hud_swf.large_icon_capture) for 'UI_HUD_SWF.large_icon_capture.png' couldn't be loaded [while loading package ui_hud_swf]: Invalid linker index [couldn't load Package ui_hud_swf.large_icon_capture]?
[0222.97] Warning: Warning, Failed to load 'Texture ui_hud_swf.large_icon_capture.png': Failed to find object 'Texture ui_hud_swf.large_icon_capture.png'
[0222.97] Warning: Warning, The Outer object (Package ui_hud_swf.large_icon_break) for 'UI_HUD_SWF.large_icon_break.png' couldn't be loaded [while loading package ui_hud_swf]: Invalid linker index [couldn't load Package ui_hud_swf.large_icon_break]?
[0222.97] Warning: Warning, Failed to load 'Texture ui_hud_swf.large_icon_break.png': Failed to find object 'Texture ui_hud_swf.large_icon_break.png'
[0223.02] Warning: Warning, The Outer object (Package ui_hud_swf.triangle) for 'ui_hud_swf.triangle.png' couldn't be loaded [while loading package ui_hud_swf]: Invalid linker index [couldn't load Package ui_hud_swf.triangle]?
[0223.02] Warning: Warning, Failed to load 'Texture ui_hud_swf.triangle.png': Failed to find object 'Texture ui_hud_swf.triangle.png'
[0223.02] Warning: Warning, The Outer object (Package ui_hud_swf.icon_use) for 'ui_hud_swf.icon_use.png' couldn't be loaded [while loading package ui_hud_swf]: Invalid linker index [couldn't load Package ui_hud_swf.icon_use]?
[0223.02] Warning: Warning, Failed to load 'Texture ui_hud_swf.icon_use.png': Failed to find object 'Texture ui_hud_swf.icon_use.png'
[0223.02] Warning: Warning, The Outer object (Package ui_hud_swf.icon_pillage) for 'ui_hud_swf.icon_pillage.png' couldn't be loaded [while loading package ui_hud_swf]: Invalid linker index [couldn't load Package ui_hud_swf.icon_pillage]?
[0223.02] Warning: Warning, Failed to load 'Texture ui_hud_swf.icon_pillage.png': Failed to find object 'Texture ui_hud_swf.icon_pillage.png'
[0223.02] Warning: Warning, The Outer object (Package ui_hud_swf.icon_kill) for 'ui_hud_swf.icon_kill.png' couldn't be loaded [while loading package ui_hud_swf]: Invalid linker index [couldn't load Package ui_hud_swf.icon_kill]?
[0223.02] Warning: Warning, Failed to load 'Texture ui_hud_swf.icon_kill.png': Failed to find object 'Texture ui_hud_swf.icon_kill.png'
[0223.02] Warning: Warning, The Outer object (Package ui_hud_swf.icon_escort) for 'ui_hud_swf.icon_escort.png' couldn't be loaded [while loading package ui_hud_swf]: Invalid linker index [couldn't load Package ui_hud_swf.icon_escort]?
[0223.02] Warning: Warning, Failed to load 'Texture ui_hud_swf.icon_escort.png': Failed to find object 'Texture ui_hud_swf.icon_escort.png'
[0223.02] Warning: Warning, The Outer object (Package ui_hud_swf.icon_defend) for 'ui_hud_swf.icon_defend.png' couldn't be loaded [while loading package ui_hud_swf]: Invalid linker index [couldn't load Package ui_hud_swf.icon_defend]?
[0223.02] Warning: Warning, Failed to load 'Texture ui_hud_swf.icon_defend.png': Failed to find object 'Texture ui_hud_swf.icon_defend.png'
[0223.02] Warning: Warning, The Outer object (Package ui_hud_swf.icon_capture) for 'ui_hud_swf.icon_capture.png' couldn't be loaded [while loading package ui_hud_swf]: Invalid linker index [couldn't load Package ui_hud_swf.icon_capture]?
[0223.02] Warning: Warning, Failed to load 'Texture ui_hud_swf.icon_capture.png': Failed to find object 'Texture ui_hud_swf.icon_capture.png'
[0223.02] Warning: Warning, The Outer object (Package ui_hud_swf.icon_break) for 'ui_hud_swf.icon_break.png' couldn't be loaded [while loading package ui_hud_swf]: Invalid linker index [couldn't load Package ui_hud_swf.icon_break]?
[0223.02] Warning: Warning, Failed to load 'Texture ui_hud_swf.icon_break.png': Failed to find object 'Texture ui_hud_swf.icon_break.png'
[0223.02] Log: Current focused movie? SWF.PersistentScreenElements
[0223.03] Log: Loading Asset Class 'WP_1ha_Hatchet.WEP_Hatchet'
[0223.03] Log: Loading Asset Class 'WP_1ha_Hatchet.SM_hatchet'
[0223.03] Log: Loading Asset Class 'WP_dag_BroadDagger.WEP_broadDagger'
[0223.03] Log: Loading Asset Class 'WP_dag_BroadDagger.Broad_Dagger.Broad_Dagger'
[0223.03] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_MasonMaa'
[0223.03] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Head'
[0223.03] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Body'
[0223.03] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_3P_MasonMaa_Gore'
[0223.03] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_1P_MasonMaa'
[0223.03] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_MasonMaa_Helm'
[0223.03] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_MasonMaa_Helm'
[0223.04] DevSteam: ReadUserStats(76561198034802246) called with result 1 code 1
[0223.13] Log: Current focused movie? SWF.PersistentScreenElements
[0223.13] Log: Current focused movie? SWF.PersistentScreenElements
[0223.26] Log: UTextureMovie::Stop
[0223.61] DevSteam: ReadUserStats(76561198034802246) called with result 1 code 1
[0223.69] Log: Loading Asset Class 'WP_2hs_greatsword.wep_greatsword'
[0223.69] Log: Loading Asset Class 'WP_2hs_greatsword.sm_greatsword'
[0223.69] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[0223.69] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[0223.69] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0223.69] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0223.69] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[0223.69] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0223.69] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0223.69] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[0223.69] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[0223.70] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[0223.70] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[0223.86] Log: Loading Asset Class 'WP_15hs_Messer.Messer.wep_messer'
[0223.86] Log: Loading Asset Class 'WP_15hs_Messer.Messer.sm_messer'
[0223.86] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[0223.86] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[0223.86] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[0223.86] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[0223.86] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[0223.86] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[0223.86] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[0223.87] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[0223.87] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[0224.01] DevSteam: ReadUserStats(76561198034802246) called with result 1 code 1
[0224.35] DevSteam: ReadUserStats(76561198034802246) called with result 1 code 1
[0224.68] Log: PlayCustomAnim ADD_3p_longsword_hitFL, CustomChildIndex: 1, Animation Not Found!!
[0224.68] Log: Loading Asset Class 'WP_2hs_Claymore.wep_claymore'
[0224.68] Log: Loading Asset Class 'WP_2hs_Claymore.sm_claymore'
[0224.68] Log: Loading Asset Class 'WP_1ha_Waraxe.WEP_WarAxe'
[0224.68] Log: Loading Asset Class 'WP_1ha_Waraxe.Meshes.SM_WarAxe'
[0224.68] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0224.68] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0224.68] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[0224.68] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0224.68] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0224.68] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[0224.68] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[0224.68] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[0224.68] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[0224.69] Log: Loading Asset Class 'WP_spr_Fork.WEP_Fork'
[0224.69] Log: Loading Asset Class 'WP_spr_Fork.sm_Fork'
[0224.69] Log: Loading Asset Class 'WP_1ha_Waraxe.WEP_WarAxe'
[0224.69] Log: Loading Asset Class 'WP_1ha_Waraxe.Meshes.SM_WarAxe'
[0224.69] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0224.69] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0224.69] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[0224.69] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0224.69] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0224.69] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[0224.69] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[0224.69] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[0224.69] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[0226.22] Log: Loading Asset Class 'WP_1hs_Norse_Sword.wep_norsesword'
[0226.22] Log: Loading Asset Class 'WP_1hs_Norse_Sword.sm_NorseSword'
[0226.22] Log: Loading Asset Class 'WP_dag_BroadDagger.WEP_broadDagger'
[0226.22] Log: Loading Asset Class 'WP_dag_BroadDagger.Broad_Dagger.Broad_Dagger'
[0226.22] Log: Loading Asset Class 'WP_throw_knife.wep_throwingKnife'
[0226.22] Log: Loading Asset Class 'WP_throw_knife.ThrowingKnife_3rdP'
[0226.22] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_MasonMaa'
[0226.22] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Head'
[0226.22] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Body'
[0226.22] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_3P_MasonMaa_Gore'
[0226.22] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_1P_MasonMaa'
[0226.22] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_MasonMaa_Helm'
[0226.22] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_MasonMaa_Helm'
[0227.05] Log: Current focused movie? SWF.PersistentScreenElements
[0227.31] Log: UTextureMovie::Play
[0227.31] Log: UTextureMovie::InitDecoder
[0227.94] Warning: Warning, Failed to load 'Texture None.None': Failed to find object 'Texture None.None'
[0228.47] Log: Loading Asset Class 'WP_2hs_greatsword.wep_greatsword'
[0228.47] Log: Loading Asset Class 'WP_2hs_greatsword.sm_greatsword'
[0228.47] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[0228.47] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[0228.47] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0228.47] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0228.47] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[0228.47] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0228.47] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0228.47] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[0228.47] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[0228.48] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[0228.48] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[0229.35] Log: WARNING: Cooking Convex For Actor: aocffa-colosseum-cm_p.TheWorld:PersistentLevel.AOCDroppedWeapon_7 Component: StaticMeshComponent_39 StaticMesh: WP_2hs_Claymore.sm_claymore (Scale: 1.000000 1.000000 1.000000) Please go and set PreCachedPhysScale on the mesh to have this scale for RunTime spawned objects.
[0229.45] Log: execBoneIsChildOf: BoneName 'b_shield_1' not found in SkeletalMesh 'SK_CH_3P_MasonKnight'
[0229.45] Log: execBoneIsChildOf: BoneName 'b_shield_1' not found in SkeletalMesh 'SK_CH_3P_MasonKnight'
[0229.54] Log: WARNING: Cooking Convex For Actor: aocffa-colosseum-cm_p.TheWorld:PersistentLevel.AOCDroppedWeapon_8 Component: StaticMeshComponent_41 StaticMesh: WP_2ha_bearded.sm_bearded_axe (Scale: 1.000000 1.000000 1.000000) Please go and set PreCachedPhysScale on the mesh to have this scale for RunTime spawned objects.
[0230.21] Log: WARNING: Cooking Convex For Actor: aocffa-colosseum-cm_p.TheWorld:PersistentLevel.AOCDroppedWeapon_9 Component: StaticMeshComponent_44 StaticMesh: CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic (Scale: 1.000000 1.000000 1.000000) Please go and set PreCachedPhysScale on the mesh to have this scale for RunTime spawned objects.
[0231.07] Log: Loading Asset Class 'WP_2ha_doubleaxe.WEP_doubleaxe'
[0231.07] Log: Loading Asset Class 'WP_2ha_doubleaxe.SM_Double_Axe'
[0231.08] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[0231.08] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[0231.16] Log: WARNING: Cooking Convex For Actor: aocffa-colosseum-cm_p.TheWorld:PersistentLevel.AOCDroppedWeapon_10 Component: StaticMeshComponent_45 StaticMesh: WP_15hs_Messer.messer.sm_messer (Scale: 1.000000 1.000000 1.000000) Please go and set PreCachedPhysScale on the mesh to have this scale for RunTime spawned objects.
[0231.64] Log: Loading Asset Class 'WP_15hs_Messer.Messer.wep_messer'
[0231.64] Log: Loading Asset Class 'WP_15hs_Messer.Messer.sm_messer'
[0231.64] Log: Loading Asset Class 'WP_1hs_Falchion.WEP_falchion'
[0231.64] Log: Loading Asset Class 'WP_1hs_Falchion.sm_falchion'
[0231.64] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0231.64] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0231.64] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight'
[0231.64] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Head'
[0231.64] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Body'
[0231.64] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight_Gore'
[0231.64] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_1P_AgathaKnight'
[0231.65] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_AgathaKnight_Helm01'
[0231.65] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_Agathaknight_Helm02'
[0231.80] Log: Loading Asset Class 'WP_2hs_greatsword.wep_greatsword'
[0231.80] Log: Loading Asset Class 'WP_2hs_greatsword.sm_greatsword'
[0231.80] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[0231.80] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[0231.80] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0231.80] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0231.80] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[0231.80] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0231.80] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0231.80] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[0231.80] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[0231.81] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[0231.81] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[0231.82] Log: Loading Asset Class 'WP_2ha_Pollaxe.WEP_Pollaxe'
[0231.82] Log: Loading Asset Class 'WP_2ha_Pollaxe.sm_Pollaxe'
