Log: Log file open, 06/18/15 19:55:34
Init: FEngineLoop::PreInit Here
[2638.78] Log: Loading Asset Class 'CH_AgathaArcher_PKG.Materials.MI_CH_3P_AgathaArcher_Head'
[2638.78] Log: Loading Asset Class 'CH_AgathaArcher_PKG.Materials.MI_CH_3P_AgathaArcher_Body'
[2638.78] Log: Loading Asset Class 'CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher_Gore'
[2638.78] Log: Loading Asset Class 'CH_AgathaArcher_PKG.models.SK_CH_1P_AgathaArcher'
[2638.79] Log: Loading Asset Class 'CH_AgathaArcher_PKG.models.SK_CH_AgathaArcher_Helm01'
[2638.79] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_AgathaArcher_Helm01'
[2638.80] Log: Loading Asset Class 'WP_xbw_light.WEP_light-Crossbow'
[2638.80] Log: Loading Asset Class 'WP_xbw_light.sm_light-crossbow'
[2638.80] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[2638.80] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[2638.80] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.MasonArcherANIMRIG'
[2638.80] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.Materials.MI_CH_3P_MasonArcher_Head'
[2638.80] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.Materials.MI_CH_3P_MasonArcher_Body'
[2638.80] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.Sk_CH_3P_MasonArcher'
[2638.80] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.SK_CH_1P_MAsonArcher'
[2638.81] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.SK_CH_MasonArcher_Helm01'
[2638.81] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_MasonArcher_Helm01'
[2638.82] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[2638.82] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[2638.82] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[2638.82] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[2638.82] Log: Loading Asset Class 'WP_throw_Pots.wep_oil_pot'
[2638.82] Log: Loading Asset Class 'WP_throw_Pots.SM_oil_pot'
[2638.82] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa'
[2638.82] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Head'
[2638.82] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Body'
[2638.82] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa_Gore'
[2638.82] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.Sk_CH_1P_AgathaMaa'
[2638.82] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[2638.82] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[2638.82] Log: Loading Asset Class 'WP_dag_BroadDagger.WEP_broadDagger'
[2638.82] Log: Loading Asset Class 'WP_dag_BroadDagger.Broad_Dagger.Broad_Dagger'
[2638.82] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa'
[2638.82] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Head'
[2638.82] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Body'
[2638.82] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa_Gore'
[2638.82] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.Sk_CH_1P_AgathaMaa'
[2638.82] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa_Helm01'
[2638.82] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_3P_AgathaMaa_Helm01'
[2638.86] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[2638.86] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[2638.86] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[2638.86] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[2638.86] Log: Loading Asset Class 'WP_throw_Pots.wep_oil_pot'
[2638.86] Log: Loading Asset Class 'WP_throw_Pots.SM_oil_pot'
[2638.86] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa'
[2638.86] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Head'
[2638.86] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Body'
[2638.86] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa_Gore'
[2638.86] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.Sk_CH_1P_AgathaMaa'
[2638.86] Log: GFullScreen End Movie -- 1
[2638.95] DevSteam: ReadUserStats(76561198034802246) called with result 1 code 1
[2639.56] DevSteam: ReadUserStats(76561198034802246) completed with result '1' k_EResultOK (success) and took 1060ms
[2639.96] Log: --- LOADING MOVIE TIME: 21.8 sec ---
[2639.96] Log: Loading Asset Class 'WP_15hs_SwordOfWar.WEP_SwordOfWar'
[2639.96] Log: Loading Asset Class 'WP_15hs_SwordOfWar.swordofwar'
[2639.96] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[2639.96] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[2639.96] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[2639.96] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[2639.96] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[2639.96] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[2639.96] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[2639.96] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[2639.96] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[2639.96] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[2639.96] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[2639.96] Log: Loading Asset Class 'WP_dl1_PoleHammer.WEP_polehammer'
[2639.96] Log: Loading Asset Class 'WP_dl1_PoleHammer.SM_polehammer'
[2639.96] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[2639.96] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[2639.96] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[2639.96] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[2639.96] Log: Loading Asset Class 'CH_A_Vanguard_PKG.AgathaVanguardANIMRIG'
[2639.96] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[2639.96] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[2639.97] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_Vanguard_Gore'
[2639.97] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP_agatha'
[2639.97] Log: Loading Asset Class 'CH_Crusader_Agathia.CrusaderHA_PSKrightNew'
[2639.97] Log: Loading Asset Class 'CH_sm_helms.smhelms_CrusaderHA_PSKrightNew'
[2639.97] Log: Loading Asset Class 'WP_bow_Longbow.Meshes.WEP_Longbow'
[2639.97] Log: Loading Asset Class 'WP_bow_Longbow.Meshes.SM_Long_Bow'
[2639.97] Log: Loading Asset Class 'WP_dag_BroadDagger.WEP_broadDagger'
[2639.97] Log: Loading Asset Class 'WP_dag_BroadDagger.Broad_Dagger.Broad_Dagger'
[2639.97] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.MasonArcherANIMRIG'
[2639.97] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.Materials.MI_CH_3P_MasonArcher_Head'
[2639.97] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.Materials.MI_CH_3P_MasonArcher_Body'
[2639.97] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.Sk_CH_3P_MasonArcher'
[2639.97] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.SK_CH_1P_MAsonArcher'
[2639.97] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.SK_CH_MasonArcher_Helm01'
[2639.97] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_MasonArcher_Helm01'
[2639.97] Log: Loading Asset Class 'WP_2hs_greatsword.wep_greatsword'
[2639.97] Log: Loading Asset Class 'WP_2hs_greatsword.sm_greatsword'
[2639.97] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[2639.97] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[2639.97] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[2639.97] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[2639.97] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[2639.97] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[2639.97] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[2639.97] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[2639.97] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[2639.97] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[2639.97] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[2639.98] Log: Loading Asset Class 'WP_bow_Shortbow.WEP_shortbow'
[2639.98] Log: Loading Asset Class 'WP_bow_Shortbow.SM_shortbow'
[2639.98] Log: Loading Asset Class 'WP_dag_BroadDagger.WEP_broadDagger'
[2639.98] Log: Loading Asset Class 'WP_dag_BroadDagger.Broad_Dagger.Broad_Dagger'
[2639.98] Log: Loading Asset Class 'CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher'
[2639.98] Log: Loading Asset Class 'CH_AgathaArcher_PKG.Materials.MI_CH_3P_AgathaArcher_Head'
[2639.98] Log: Loading Asset Class 'CH_AgathaArcher_PKG.Materials.MI_CH_3P_AgathaArcher_Body'
[2639.98] Log: Loading Asset Class 'CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher_Gore'
[2639.98] Log: Loading Asset Class 'CH_AgathaArcher_PKG.models.SK_CH_1P_AgathaArcher'
[2639.98] Log: Loading Asset Class 'CH_AgathaArcher_PKG.models.SK_CH_AgathaArcher_Helm01'
[2639.98] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_AgathaArcher_Helm01'
[2639.98] Log: Loading Asset Class 'WP_xbw_light.WEP_light-Crossbow'
[2639.98] Log: Loading Asset Class 'WP_xbw_light.sm_light-crossbow'
[2639.98] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[2639.98] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[2639.98] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.MasonArcherANIMRIG'
[2639.98] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.Materials.MI_CH_3P_MasonArcher_Head'
[2639.98] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.Materials.MI_CH_3P_MasonArcher_Body'
[2639.98] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.Sk_CH_3P_MasonArcher'
[2639.98] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.SK_CH_1P_MAsonArcher'
[2639.98] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.SK_CH_MasonArcher_Helm01'
[2639.98] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_MasonArcher_Helm01'
[2640.11] Log: Loading Asset Class 'WP_dl1_PoleHammer.WEP_polehammer'
[2640.11] Log: Loading Asset Class 'WP_dl1_PoleHammer.SM_polehammer'
[2640.11] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[2640.11] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[2640.11] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[2640.11] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[2640.11] Log: Loading Asset Class 'CH_A_Vanguard_PKG.AgathaVanguardANIMRIG'
[2640.11] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[2640.11] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[2640.11] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_Vanguard_Gore'
[2640.11] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP_agatha'
[2640.13] Log: Loading Asset Class 'CH_Crusader_Agathia.CrusaderHA_PSKrightNew'
[2640.13] Log: Loading Asset Class 'CH_sm_helms.smhelms_CrusaderHA_PSKrightNew'
[2640.14] Log: Loading Asset Class 'WP_15hs_SwordOfWar.WEP_SwordOfWar'
[2640.15] Log: Loading Asset Class 'WP_15hs_SwordOfWar.swordofwar'
[2640.15] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[2640.15] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[2640.15] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[2640.15] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[2640.15] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[2640.15] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[2640.15] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[2640.15] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[2640.15] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[2640.15] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[2640.15] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[2640.15] Log: Loading Asset Class 'WP_2hs_greatsword.wep_greatsword'
[2640.16] Log: Loading Asset Class 'WP_2hs_greatsword.sm_greatsword'
[2640.16] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[2640.16] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[2640.16] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[2640.16] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[2640.16] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[2640.16] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[2640.16] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[2640.16] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[2640.16] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[2640.16] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[2640.16] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[2640.18] Log: Loading Asset Class 'WP_bow_Shortbow.WEP_shortbow'
[2640.18] Log: Loading Asset Class 'WP_bow_Shortbow.SM_shortbow'
[2640.18] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[2640.18] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[2640.18] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.MasonArcherANIMRIG'
[2640.18] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.Materials.MI_CH_3P_MasonArcher_Head'
[2640.18] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.Materials.MI_CH_3P_MasonArcher_Body'
[2640.18] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.Sk_CH_3P_MasonArcher'
[2640.18] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.SK_CH_1P_MAsonArcher'
[2640.18] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.SK_CH_MasonArcher_Helm01'
[2640.19] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_MasonArcher_Helm01'
[2640.19] Log: Loading Asset Class 'WP_bow_Shortbow.WEP_shortbow'
[2640.19] Log: Loading Asset Class 'WP_bow_Shortbow.SM_shortbow'
[2640.19] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[2640.19] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[2640.19] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.MasonArcherANIMRIG'
[2640.19] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.Materials.MI_CH_3P_MasonArcher_Head'
[2640.19] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.Materials.MI_CH_3P_MasonArcher_Body'
[2640.19] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.Sk_CH_3P_MasonArcher'
[2640.19] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.SK_CH_1P_MAsonArcher'
[2640.19] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.SK_CH_MasonArcher_Helm01'
[2640.19] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_MasonArcher_Helm01'
[2640.90] Log: FSocketWin::Close
[2641.49] Log: WARNING: Cooking Convex For Actor: aoclts-battlegrounds_farm_p.TheWorld:PersistentLevel.AOCDroppedWeapon_249 Component: StaticMeshComponent_1201 StaticMesh: WP_bow_Shortbow.SM_shortbow (Scale: 1.000000 1.000000 1.000000) Please go and set PreCachedPhysScale on the mesh to have this scale for RunTime spawned objects.
[2641.62] Log: Loading Asset Class 'WP_xbw_Crossbow.WEP_Crossbow'
[2641.62] Log: Loading Asset Class 'WP_xbw_Crossbow.sm_crossbow'
[2641.62] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[2641.62] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[2641.62] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.MasonArcherANIMRIG'
[2641.62] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.Materials.MI_CH_3P_MasonArcher_Head'
[2641.62] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.Materials.MI_CH_3P_MasonArcher_Body'
[2641.62] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.Sk_CH_3P_MasonArcher'
[2641.62] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.SK_CH_1P_MAsonArcher'
[2641.62] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.SK_CH_MasonArcher_Helm01'
[2641.62] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_MasonArcher_Helm01'
[2641.63] Log: Loading Asset Class 'WP_xbw_Crossbow.WEP_Crossbow'
[2641.63] Log: Loading Asset Class 'WP_xbw_Crossbow.sm_crossbow'
[2641.63] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[2641.63] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[2641.63] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.MasonArcherANIMRIG'
[2641.63] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.Materials.MI_CH_3P_MasonArcher_Head'
[2641.63] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.Materials.MI_CH_3P_MasonArcher_Body'
[2641.63] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.Sk_CH_3P_MasonArcher'
[2641.63] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.SK_CH_1P_MAsonArcher'
[2641.63] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.SK_CH_MasonArcher_Helm01'
[2641.63] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_MasonArcher_Helm01'
[2641.99] Warning: Warning, Failed to load 'SwfMovie None.SwfMovie': Failed to find object 'SwfMovie None.SwfMovie'
[2642.07] Log: Flushing async loaders.
[2643.12] Log: Flushed async loaders.
[2643.14] Log: Loading Asset Class 'WP_2ha_doubleaxe.WEP_doubleaxe'
[2643.14] Log: Loading Asset Class 'WP_2ha_doubleaxe.SM_Double_Axe'
[2643.14] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[2643.14] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[2643.14] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[2643.14] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[2643.14] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight'
[2643.14] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Head'
[2643.14] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Body'
[2643.14] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight_Gore'
[2643.14] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_1P_AgathaKnight'
[2643.14] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_AgathaKnight_Helm01'
[2643.14] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_Agathaknight_Helm02'
[2643.45] Log: Loading Asset Class 'WP_spr_Brandistock.WEP_brandistock'
[2643.45] Log: Loading Asset Class 'WP_spr_Brandistock.sm_brandistock'
[2643.45] Log: Loading Asset Class 'WP_1ha_Waraxe.WEP_WarAxe'
[2643.45] Log: Loading Asset Class 'WP_1ha_Waraxe.Meshes.SM_WarAxe'
[2643.46] Log: Loading Asset Class 'WP_throw_knife.wep_throwingKnife'
[2643.46] Log: Loading Asset Class 'WP_throw_knife.ThrowingKnife_3rdP'
[2643.46] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[2643.46] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[2643.46] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[2643.46] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[2643.46] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[2643.46] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[2643.46] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[2645.21] Log: Loading Asset Class 'WP_2hs_Zweihander.wep_zweihander'
[2645.21] Log: Loading Asset Class 'WP_2hs_Zweihander.sm_zweihander'
[2645.21] Log: Loading Asset Class 'WP_1ha_Dane.WEP_Dane'
[2645.21] Log: Loading Asset Class 'WP_1ha_Dane.sm_dane'
[2645.21] Log: Loading Asset Class 'WP_throw_knife.wep_throwingKnife'
[2645.21] Log: Loading Asset Class 'WP_throw_knife.ThrowingKnife_3rdP'
[2645.21] Log: Loading Asset Class 'CH_A_Vanguard_PKG.AgathaVanguardANIMRIG'
[2645.21] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[2645.21] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[2645.21] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_Vanguard_Gore'
[2645.21] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP_agatha'
[2645.21] Log: Loading Asset Class 'CH_H_Veteran.a_v.sk_CH_AgathaVanguard_Helmet_Veteran'
[2645.21] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_AgathaVanguard_Helmet_Veteran'
[2645.49] Log: Loading Asset Class 'WP_dl1_PoleHammer.WEP_polehammer'
[2645.49] Log: Loading Asset Class 'WP_dl1_PoleHammer.SM_polehammer'
[2645.49] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[2645.49] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[2645.49] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[2645.49] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[2645.50] Log: Loading Asset Class 'CH_A_Vanguard_PKG.AgathaVanguardANIMRIG'
[2645.50] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[2645.50] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[2645.50] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_Vanguard_Gore'
[2645.50] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP_agatha'
[2645.50] Log: Loading Asset Class 'CH_Crusader_Agathia.CrusaderHA_PSKrightNew'
[2645.50] Log: Loading Asset Class 'CH_sm_helms.smhelms_CrusaderHA_PSKrightNew'
[2645.68] Log: Loading Asset Class 'WP_jav_Javelin.WEP_Javelin'
[2645.68] Log: Loading Asset Class 'WP_jav_Javelin.JavelinStatic'
[2645.68] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[2645.68] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[2645.68] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.MasonArcherANIMRIG'
[2645.68] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.Materials.MI_CH_3P_MasonArcher_Head'
[2645.68] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.Materials.MI_CH_3P_MasonArcher_Body'
[2645.68] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.Sk_CH_3P_MasonArcher'
[2645.68] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.SK_CH_1P_MAsonArcher'
[2645.68] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.SK_CH_MasonArcher_Helm01'
[2645.68] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_MasonArcher_Helm01'
[2646.39] Log: Loading Asset Class 'WP_bow_Longbow.Meshes.WEP_Longbow'
[2646.39] Log: Loading Asset Class 'WP_bow_Longbow.Meshes.SM_Long_Bow'
[2646.39] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[2646.39] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[2646.39] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.MasonArcherANIMRIG'
