Log: Log file open, 06/18/15 15:51:08
Init: FEngineLoop::PreInit Here
[1037.72] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_MasonMaa_Helm'
[1037.72] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_MasonMaa_Helm'
[1037.73] Log: Loading Asset Class 'WP_2hs_Claymore.wep_claymore'
[1037.73] Log: Loading Asset Class 'WP_2hs_Claymore.sm_claymore'
[1037.73] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[1037.73] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[1037.73] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[1037.73] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[1037.73] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[1037.73] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1037.73] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[1037.73] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[1037.73] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[1037.73] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[1037.73] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[1037.99] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[1039.38] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[1039.38] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1039.43] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1041.23] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1041.79] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[1043.16] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[1043.16] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1043.20] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1044.98] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1045.54] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[1046.94] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[1046.94] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1046.98] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1048.78] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1049.35] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[1050.72] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[1050.72] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1050.77] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1052.58] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1053.10] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[1054.53] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[1054.53] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1054.57] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1056.39] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1056.89] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[1058.31] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[1058.31] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1058.37] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1060.19] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1060.71] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[1062.06] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[1062.06] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1062.11] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1063.98] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1064.47] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[1065.90] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[1065.90] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1065.90] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1067.76] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1068.26] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[1069.66] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[1069.66] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1069.71] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: GetDropInfoFor 0
[1071.28] Log: Found drop
[1071.28] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[1071.28] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[1071.28] Log: Loading Asset Class 'WP_aux_Cudgel.WEP_Cudgel'
[1071.28] Log: Loading Asset Class 'WP_aux_Cudgel.SM_Cudgel'
[1071.28] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa'
[1071.28] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Head'
[1071.28] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Body'
[1071.28] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa_Gore'
[1071.28] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.Sk_CH_1P_AgathaMaa'
[1071.28] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa_Helm01'
[1071.28] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_3P_AgathaMaa_Helm01'
[1071.54] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1072.05] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[1073.42] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[1073.42] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1073.47] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1074.23] Warning: AOCAICombatController_14 called PopState() w/o a valid state stack!
[1075.37] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1075.83] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[1076.94] Log: Failed to create audio buffer for 'SoundNodeWave A_VO_Pain.ryan_pain_high_05'
[1077.22] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[1077.22] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1077.28] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1079.16] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1079.63] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[1080.98] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[1080.98] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1081.03] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1082.95] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1083.38] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[1084.78] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[1084.78] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1084.82] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1086.74] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1087.19] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[1088.55] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[1088.55] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1088.60] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1090.50] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1090.97] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[1092.33] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[1092.33] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1092.38] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: GetDropInfoFor 0
[1093.97] Log: Found drop
[1093.97] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[1093.97] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[1093.97] Log: Loading Asset Class 'WP_aux_Cudgel.WEP_Cudgel'
[1093.97] Log: Loading Asset Class 'WP_aux_Cudgel.SM_Cudgel'
[1093.97] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa'
[1093.97] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Head'
[1093.97] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Body'
[1093.97] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa_Gore'
[1093.97] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.Sk_CH_1P_AgathaMaa'
[1093.97] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa_Helm01'
[1093.97] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_3P_AgathaMaa_Helm01'
[1094.35] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1094.77] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[1096.11] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[1096.11] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1096.21] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1098.10] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1098.53] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[1099.91] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[1099.91] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1099.96] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1101.91] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1102.32] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[1103.70] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[1103.70] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1103.76] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1105.68] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_50 (CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher)
[1106.12] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_5 (CH_NPC_Peasant.models.SK_NPC_Peasant01)
[1107.48] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_39 (CH_A_Vanguard_PKG.SkeletalMesh.3P_A_Vanguard_SKELMESH)
[1107.48] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_38 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
[1107.54] Warning: Failed to find notify PlayIdleSound on SkeletalMeshActor_70 (CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa)
