Log: Log file open, 06/19/15 21:12:32
Init: FEngineLoop::PreInit Here
[0751.92] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[0751.92] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0751.92] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0751.92] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[0751.92] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[0751.93] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[0751.93] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[0751.93] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[0751.93] Log: Loading Asset Class 'CH_HP_Community_Helms.Meshes.SK_Community_Helm'
[0751.93] Log: Loading Asset Class 'CH_HP_Community_Helms.SM_Community_Helm'
[0751.93] Log: Loading Asset Class 'CH_HP_Community_Helms.Materials.M_Community_Helm_Mason'
[0759.69] Log: AActor::SetBase : Bone (b_shield_root) not found on AOCPawn_129 for UTEmit_BloodSpray_102!
[0762.44] Log: Loading Asset Class 'WP_2hs_Zweihander.wep_zweihander'
[0762.44] Log: Loading Asset Class 'WP_2hs_Zweihander.sm_zweihander'
[0762.44] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[0762.44] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[0762.44] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0762.44] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0762.44] Log: Loading Asset Class 'CH_A_Vanguard_PKG.AgathaVanguardANIMRIG'
[0762.44] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[0762.44] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[0762.44] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_Vanguard_Gore'
[0762.44] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP_agatha'
[0762.44] Log: Loading Asset Class 'CH_Crusader_Agathia.CrusaderHA_PSKrightNew'
[0762.44] Log: Loading Asset Class 'CH_sm_helms.smhelms_CrusaderHA_PSKrightNew'
[0764.64] Log: AActor::SetBase : Bone (b_shield_root) not found on AOCPawn_129 for UTEmit_BloodSpray_103!
[0769.79] Log: Loading Asset Class 'WP_2hs_Claymore.wep_claymore'
[0769.79] Log: Loading Asset Class 'WP_2hs_Claymore.sm_claymore'
[0769.79] Log: Loading Asset Class 'WP_1ha_Dane.WEP_Dane'
[0769.79] Log: Loading Asset Class 'WP_1ha_Dane.sm_dane'
[0769.79] Log: Loading Asset Class 'WP_throw_knife.wep_throwingKnife'
[0769.79] Log: Loading Asset Class 'WP_throw_knife.ThrowingKnife_3rdP'
[0769.79] Log: Loading Asset Class 'CH_AgathaVanguard_DLC1.models.SK_CH_3P_AgathaVanguard01'
[0769.79] Log: Loading Asset Class 'CH_AgathaVanguard_DLC1.Materials.MI_CH_3P_MasonArcher_Head'
[0769.79] Log: Loading Asset Class 'CH_AgathaVanguard_DLC1.Materials.MI_CH_3P_MasonVanguard_DLC1_Body'
[0769.79] Log: Loading Asset Class 'CH_AgathaVanguard_DLC1.models.SK_CH_3P_AgathaVanguard01_Gore'
[0769.79] Log: Loading Asset Class 'CH_AgathaVanguard_DLC1.models.SK_CH_1P_AgathaVanguard01'
[0770.64] Log: Loading Asset Class 'WP_jav_Javelin.WEP_Javelin'
[0770.64] Log: Loading Asset Class 'WP_jav_Javelin.JavelinStatic'
[0770.64] Log: Loading Asset Class 'WP_aux_Saber.WEP_Saber'
[0770.64] Log: Loading Asset Class 'WP_aux_Saber.SM_Saber'
[0770.64] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.MasonArcherANIMRIG'
[0770.64] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.Materials.MI_CH_3P_MasonArcher_Head'
[0770.64] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.Materials.MI_CH_3P_MasonArcher_Body'
[0770.64] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.Sk_CH_3P_MasonArcher'
[0770.64] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.SK_CH_1P_MAsonArcher'
[0770.64] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.SK_CH_MasonArcher_Helm01'
[0770.64] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_MasonArcher_Helm01'
[0770.64] Log: Loading Asset Class 'WP_15hs_Longsword.WEP_Longsword'
[0770.64] Log: Loading Asset Class 'WP_15hs_Longsword.sm_Longsword'
[0770.64] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[0770.64] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[0770.64] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0770.64] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0770.64] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[0770.64] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[0770.64] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[0770.64] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[0770.64] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[0770.64] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[0770.64] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[0770.65] Log: Loading Asset Class 'WP_2hs_greatsword.wep_greatsword'
[0770.65] Log: Loading Asset Class 'WP_2hs_greatsword.sm_greatsword'
[0770.65] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[0770.65] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[0770.65] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0770.65] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0770.65] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[0770.65] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0770.65] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0770.65] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[0770.65] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[0770.65] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[0770.65] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[0770.69] Log: Loading Asset Class 'WP_pol_Bill.WEP_Bill'
[0770.69] Log: Loading Asset Class 'WP_pol_Bill.sm_Bill'
[0770.69] Log: Loading Asset Class 'WP_1ha_Waraxe.WEP_WarAxe'
[0770.69] Log: Loading Asset Class 'WP_1ha_Waraxe.Meshes.SM_WarAxe'
[0770.69] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0770.69] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0770.69] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[0770.69] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0770.69] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0770.69] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[0770.69] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[0770.69] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[0770.69] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[0773.63] Warning: Failed to find notify ReattachProjectile on AOCPawn_135 (No_Detailed_Info_Specified)
[0775.85] Log: Loading Asset Class 'WP_2ha_doubleaxe.WEP_doubleaxe'
[0775.85] Log: Loading Asset Class 'WP_2ha_doubleaxe.SM_Double_Axe'
[0775.85] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[0775.85] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[0775.85] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0775.85] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0775.85] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[0775.85] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[0775.85] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[0775.85] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[0775.85] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[0775.86] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[0775.86] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[0778.87] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[0778.87] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[0778.87] Log: Loading Asset Class 'WP_dag_BroadDagger.WEP_broadDagger'
[0778.87] Log: Loading Asset Class 'WP_dag_BroadDagger.Broad_Dagger.Broad_Dagger'
[0778.87] Log: Loading Asset Class 'WP_throw_knife.wep_throwingKnife'
[0778.87] Log: Loading Asset Class 'WP_throw_knife.ThrowingKnife_3rdP'
[0779.73] Log: Loading Asset Class 'WP_15hs_Longsword.WEP_Longsword'
[0779.73] Log: Loading Asset Class 'WP_15hs_Longsword.sm_Longsword'
[0779.73] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[0779.73] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[0779.73] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0779.73] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0779.73] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[0779.73] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[0779.73] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[0779.73] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[0779.73] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[0779.73] Log: Loading Asset Class 'CH_HP_Community_Helms.Meshes.SK_Community_Helm'
[0779.73] Log: Loading Asset Class 'CH_HP_Community_Helms.SM_Community_Helm'
[0779.73] Log: Loading Asset Class 'CH_HP_Community_Helms.Materials.M_Community_Helm_Mason'
[0780.14] Log: Loading Asset Class 'WP_jav_HeavyJav.WEP_heavy-jav'
[0780.14] Log: Loading Asset Class 'WP_jav_HeavyJav.sm_heavy-jav'
[0780.14] Log: Loading Asset Class 'WP_dag_HuntingKnife.WEP_huntingknife'
[0780.14] Log: Loading Asset Class 'WP_dag_HuntingKnife.SM_huntknife'
[0780.14] Log: Loading Asset Class 'CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher'
[0780.14] Log: Loading Asset Class 'CH_AgathaArcher_PKG.Materials.MI_CH_3P_AgathaArcher_Head'
[0780.14] Log: Loading Asset Class 'CH_AgathaArcher_PKG.Materials.MI_CH_3P_AgathaArcher_Body'
[0780.14] Log: Loading Asset Class 'CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher_Gore'
[0780.14] Log: Loading Asset Class 'CH_AgathaArcher_PKG.models.SK_CH_1P_AgathaArcher'
[0780.14] Log: Loading Asset Class 'CH_AgathaArcher_PKG.models.SK_CH_AgathaArcher_Helm01'
[0780.14] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_AgathaArcher_Helm01'
[0780.41] Log: Loading Asset Class 'WP_1ha_Hatchet.WEP_Hatchet'
[0780.41] Log: Loading Asset Class 'WP_1ha_Hatchet.SM_hatchet'
[0780.41] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[0780.41] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[0780.41] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_MasonMaa'
[0780.41] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Head'
[0780.41] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Body'
[0780.41] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_3P_MasonMaa_Gore'
[0780.41] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_1P_MasonMaa'
[0780.42] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_MasonMaa_Helm'
[0780.42] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_MasonMaa_Helm'
[0780.43] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[0780.43] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[0780.43] Log: Loading Asset Class 'WP_dag_BroadDagger.WEP_broadDagger'
[0780.43] Log: Loading Asset Class 'WP_dag_BroadDagger.Broad_Dagger.Broad_Dagger'
[0780.43] Log: Loading Asset Class 'WP_throw_knife.wep_throwingKnife'
[0780.43] Log: Loading Asset Class 'WP_throw_knife.ThrowingKnife_3rdP'
[0780.43] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_MasonMaa'
[0780.43] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Head'
[0780.43] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Body'
[0780.43] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_3P_MasonMaa_Gore'
[0780.43] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_1P_MasonMaa'
[0784.40] Log: Loading Asset Class 'WP_2hs_greatsword.wep_greatsword'
[0784.40] Log: Loading Asset Class 'WP_2hs_greatsword.sm_greatsword'
[0784.40] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[0784.40] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[0784.40] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0784.40] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0784.40] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[0784.40] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0784.40] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0784.40] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[0784.40] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[0784.41] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[0784.41] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[0784.58] Log: Loading Asset Class 'WP_2hs_Zweihander.wep_zweihander'
[0784.58] Log: Loading Asset Class 'WP_2hs_Zweihander.sm_zweihander'
[0784.58] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[0784.58] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[0784.58] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0784.58] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0784.58] Log: Loading Asset Class 'CH_A_Vanguard_PKG.AgathaVanguardANIMRIG'
[0784.58] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[0784.58] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[0784.58] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_Vanguard_Gore'
[0784.58] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP_agatha'
[0784.58] Log: Loading Asset Class 'CH_Crusader_Agathia.CrusaderHA_PSKrightNew'
[0784.58] Log: Loading Asset Class 'CH_sm_helms.smhelms_CrusaderHA_PSKrightNew'
[0788.71] Log: Loading Asset Class 'WP_pol_Bill.WEP_Bill'
[0788.71] Log: Loading Asset Class 'WP_pol_Bill.sm_Bill'
[0788.71] Log: Loading Asset Class 'WP_1ha_Waraxe.WEP_WarAxe'
[0788.71] Log: Loading Asset Class 'WP_1ha_Waraxe.Meshes.SM_WarAxe'
[0788.71] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0788.71] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0788.71] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[0788.71] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0788.71] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0788.71] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[0788.71] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[0788.71] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[0788.71] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[0796.33] Warning: Failed to find notify ReattachProjectile on AOCPawn_141 (No_Detailed_Info_Specified)
[0797.97] Log: Loading Asset Class 'WP_bow_Longbow.Meshes.WEP_Longbow'
[0797.97] Log: Loading Asset Class 'WP_bow_Longbow.Meshes.SM_Long_Bow'
[0797.97] Log: Loading Asset Class 'WP_dag_BroadDagger.WEP_broadDagger'
[0797.97] Log: Loading Asset Class 'WP_dag_BroadDagger.Broad_Dagger.Broad_Dagger'
[0797.97] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.MasonArcherANIMRIG'
[0797.97] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.Materials.MI_CH_3P_MasonArcher_Head'
[0797.97] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.Materials.MI_CH_3P_MasonArcher_Body'
[0797.97] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.Sk_CH_3P_MasonArcher'
[0797.97] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.SK_CH_1P_MAsonArcher'
[0797.97] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.SK_CH_MasonArcher_Helm01'
[0797.97] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_MasonArcher_Helm01'
[0800.05] Log: Current focused movie? SWF.PersistentScreenElements
[0800.05] Log: UTextureMovie::Play
[0800.05] Log: UTextureMovie::InitDecoder
[0800.21] Warning: Warning, The Outer object (Package ui_loadout_swf.class_image_mason_vang_over) for 'UI_Loadout_SWF.class_image_mason_vang_over.png' couldn't be loaded [while loading package ui_loadout_swf]: Invalid linker index [couldn't load Package ui_loadout_swf.class_image_mason_vang_over]?
[0800.22] Warning: Warning, Failed to load 'Texture ui_loadout_swf.class_image_mason_vang_over.png': Failed to find object 'Texture ui_loadout_swf.class_image_mason_vang_over.png'
[0800.22] Warning: Warning, The Outer object (Package ui_loadout_swf.class_image_mason_vang_normal) for 'UI_Loadout_SWF.class_image_mason_vang_normal.png' couldn't be loaded [while loading package ui_loadout_swf]: Invalid linker index [couldn't load Package ui_loadout_swf.class_image_mason_vang_normal]?
[0800.22] Warning: Warning, Failed to load 'Texture ui_loadout_swf.class_image_mason_vang_normal.png': Failed to find object 'Texture ui_loadout_swf.class_image_mason_vang_normal.png'
[0800.22] Warning: Warning, The Outer object (Package ui_loadout_swf.class_image_mason_maa_over) for 'UI_Loadout_SWF.class_image_mason_maa_over.png' couldn't be loaded [while loading package ui_loadout_swf]: Invalid linker index [couldn't load Package ui_loadout_swf.class_image_mason_maa_over]?
[0800.22] Warning: Warning, Failed to load 'Texture ui_loadout_swf.class_image_mason_maa_over.png': Failed to find object 'Texture ui_loadout_swf.class_image_mason_maa_over.png'
[0800.22] Warning: Warning, The Outer object (Package ui_loadout_swf.class_image_mason_maa_normal) for 'UI_Loadout_SWF.class_image_mason_maa_normal.png' couldn't be loaded [while loading package ui_loadout_swf]: Invalid linker index [couldn't load Package ui_loadout_swf.class_image_mason_maa_normal]?
[0800.22] Warning: Warning, Failed to load 'Texture ui_loadout_swf.class_image_mason_maa_normal.png': Failed to find object 'Texture ui_loadout_swf.class_image_mason_maa_normal.png'
[0800.22] Warning: Warning, The Outer object (Package ui_loadout_swf.class_image_mason_knight_over) for 'UI_Loadout_SWF.class_image_mason_knight_over.png' couldn't be loaded [while loading package ui_loadout_swf]: Invalid linker index [couldn't load Package ui_loadout_swf.class_image_mason_knight_over]?
[0800.22] Warning: Warning, Failed to load 'Texture ui_loadout_swf.class_image_mason_knight_over.png': Failed to find object 'Texture ui_loadout_swf.class_image_mason_knight_over.png'
[0800.22] Warning: Warning, The Outer object (Package ui_loadout_swf.class_image_mason_knight_normal) for 'UI_Loadout_SWF.class_image_mason_knight_normal.png' couldn't be loaded [while loading package ui_loadout_swf]: Invalid linker index [couldn't load Package ui_loadout_swf.class_image_mason_knight_normal]?
[0800.22] Warning: Warning, Failed to load 'Texture ui_loadout_swf.class_image_mason_knight_normal.png': Failed to find object 'Texture ui_loadout_swf.class_image_mason_knight_normal.png'
[0800.22] Warning: Warning, The Outer object (Package ui_loadout_swf.class_image_mason_arch_over) for 'UI_Loadout_SWF.class_image_mason_arch_over.png' couldn't be loaded [while loading package ui_loadout_swf]: Invalid linker index [couldn't load Package ui_loadout_swf.class_image_mason_arch_over]?
[0800.22] Warning: Warning, Failed to load 'Texture ui_loadout_swf.class_image_mason_arch_over.png': Failed to find object 'Texture ui_loadout_swf.class_image_mason_arch_over.png'
[0800.22] Warning: Warning, The Outer object (Package ui_loadout_swf.class_image_mason_arch_normal) for 'UI_Loadout_SWF.class_image_mason_arch_normal.png' couldn't be loaded [while loading package ui_loadout_swf]: Invalid linker index [couldn't load Package ui_loadout_swf.class_image_mason_arch_normal]?
[0800.22] Warning: Warning, Failed to load 'Texture ui_loadout_swf.class_image_mason_arch_normal.png': Failed to find object 'Texture ui_loadout_swf.class_image_mason_arch_normal.png'
[0800.22] Warning: Warning, Failed to load 'SwfMovie None.SwfMovie': Failed to find object 'SwfMovie None.SwfMovie'
[0802.19] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[0802.19] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[0802.19] Log: Loading Asset Class 'WP_dag_BroadDagger.WEP_broadDagger'
[0802.19] Log: Loading Asset Class 'WP_dag_BroadDagger.Broad_Dagger.Broad_Dagger'
[0802.19] Log: Loading Asset Class 'WP_throw_knife.wep_throwingKnife'
[0802.19] Log: Loading Asset Class 'WP_throw_knife.ThrowingKnife_3rdP'
[0802.19] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_MasonMaa'
[0802.19] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Head'
[0802.19] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Body'
[0802.19] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_3P_MasonMaa_Gore'
[0802.19] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_1P_MasonMaa'
[0804.93] Log: Current focused movie? SWF.PersistentScreenElements
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
